principal_name_En,nationality,city,agency_type,status,activity,date
Sader legal publishing,اماراتي,جده,وكالة توزيع,قائمة,تقديم خدمات النشر والبحوث والدراسات وفق العقد.,2020
Orkin systems llc,امريكي,جده,وكالة توزيع,قائمة,تقديم خدمات مكافحة الحشرات والافات,2020
Zdorovye,اوكراني,جده,وكالة تجارية,قائمة,توريد الادوية البشرية و مستحضرات التجميل والاجهزة الطبية وفق العقد,2020
Bomag gmbh,الماني,جده,وكالة توزيع,قائمة,توزيع متجات الموكل من معدات الطرق و المعدات الثقيلة الأخرى وفقا للعقد,2020
Lysoform dr. hans rosemann gmbh,الماني,جده,وكالة توزيع,قائمة,توزيع منتجات الموكل من المعقمات والمطهرات ومستحضرات التجميل وفق العقد,2020
"Shenzhen kejali technilogy co., ltd.",الصين الشعبيه,جده,وكالة تجارية,قائمة,توزيع منتجات للموكل من الانابيب وفق العقد.,2020
Efs logistics (india) private limited,هندي,جده,وكالة خدمات,قائمة,خدمات الموكل من النقل البري والجوي والبحري واللوجستية وفق العقد,2020
Ice world international b.v.,هولندي,جده,وكالة خدمات,قائمة,خدمات الموكل من تصميم وانتاج وتاجير وبيع حلبات التزلج بالمطابقة لما في العقد,2020
Interacoustics a/s,دنمركيه,جده,وكالة توزيع,قائمة,منتجات الموكل  مجموعة متنوعة من الاجهزة السمعية وفق للعقد,2020
Gd overseas sa,سويسري,جده,وكالة توزيع,قائمة,منتجات الموكل (جراف) من ساعات ومجوهرات وقلادات وحلقان وأساور وخلاخيل وخواتم وأقلام وأزرار الأكمام,2020
Otodynamics,بريطاني,جده,وكالة توزيع,قائمة,منتجات الموكل اجهزة قياس السمع لكبار السن والمواليد وفق للعقد,2020
Aerofusion technology llc,امريكي,جده,وكالة تجارية,قائمة,منتجات الموكل الخاصة بالطلاء الحراري ووحدة الرش الحراري وفق العقد,2020
Amity limited,بريطاني,جده,وكالة توزيع,قائمة,منتجات الموكل محاليل طبية واجهزة قياس تعقيم,2020
Covalon technologies ltd.,كندي,جده,وكالة تجارية,قائمة,منتجات الموكل من  الأجهزة والمعدات الطبية وفق العقد,2020
"Mcube technology co., ltd.,",كوريه الجنوبيه,جده,وكالة توزيع,قائمة,"منتجات الموكل من (المعدات أوالمنتجات) الطبية طبقا لما ورد في العقد


",2020
Marioff corporation oy,فنلنديه,جده,وكالة توزيع,قائمة,منتجات الموكل من أجهزة إطفاء الحرائق والمولدات وأجهزة الكشف عن الحريق وفق العقد,2020
Gonotec gesellsehaft  fur mess- und regeltechnik mbh,الماني,جده,وكالة توزيع,قائمة,منتجات الموكل من أجهزة قياس التناضح الطبية وفق العقد,2020
Madcosmetics company s.p.c,بحريني,جده,وكالة توزيع,قائمة,منتجات الموكل من أدوات ومستحضرات التجميل  وفق العقد,2020
Reach surgical inc,الصين الشعبيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية,2020
Arjo middle east fz llc,اماراتي,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وأثاث المستشفيات وفقاً للعقد,2020
Vitrolife gmbh,الماني,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمستلزمات الطبية وفق العقد,2020
Teoxane sa,سويسري,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمستلزمات الطبية وفق العقد.,2020
"Unimicro medical systems (shenzhen) co.,ltd",الصين الشعبيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمعدات والمستلزمات الطبية,2020
Cooper sir jekyll fertility & genomic solutions,دنمركيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمعدات والمستهلكات والمستلزمات والكواشف المخبرية الطبية,2020
Sanibel suppiy a/s,دنمركيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الأدوات السمعية وفق العقد,2020
Hansaton akustik gmbh,الماني,جده,وكالة توزيع,قائمة,منتجات الموكل من الأدوات السمعية وفق العقد,2020
Algerian spanish pharmaceutical international aspi,جزائري,جده,وكالة تجارية,قائمة,منتجات الموكل من الأدوية البيطرية و منتجات الاضافات العلفية الغير دوائية,2020
Laboratoria pablo cassara s.r.l.,ارجنتيني,جده,وكالة تجارية,قائمة,منتجات الموكل من الأدوية الطبية وفق العقد,2020
Limited liability company (grotex),روسيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الأدوية و المستحضرات الطبية  وفق العقد,2020
ادويا,مصري,جده,وكالة تجارية,قائمة,منتجات الموكل من الادوية البشرية و البيطرية وفق الملحق 1,2020
Mistav ilac ve tavukculuk sanayi tic,تركي,جده,وكالة توزيع,قائمة,منتجات الموكل من الادوية البيطرية والإضافات العلفية الغير دوائية وفق العقد,2020
Eagle vet tech co. ltd,كوريه الجنوبيه,جده,وكالة تجارية,قائمة,منتجات الموكل من الادوية البيطرية والاضافات العلفية غير الدوائية,2020
Boston biopharma inc,امريكي,جده,وكالة تجارية,قائمة,منتجات الموكل من الادوية الطبية وفق العقد,2020
Daewoong pharmaceutical co.ltd,كوريه الجنوبيه,جده,وكالة توزيع,قائمة,منتجات الموكل من الادوية الطبية وفق العقد,2020
Kashiv biosciences llc,امريكي,جده,وكالة توزيع,قائمة,منتجات الموكل من الادوية الطبية وفق العقد,2020
Amorvet,هندي,جده,وكالة توزيع,قائمة,منتجات الموكل من البخاخات العشبيه,2020
Minerets technology co,اردني,جده,وكالة توزيع,قائمة,منتجات الموكل من البرامج والأنظمة الحاسوبية والتراخيص اللازمة و خدماتها وصيانتها وفق العقد,2020
Qader bro international trading fz co.,اماراتي,جده,وكالة توزيع,قائمة,منتجات الموكل من التبغ ومشتقاته,2020
Montres tudor sa,سويسري,جده,وكالة توزيع,قائمة,منتجات الموكل من الساعات,2020
Buy happy marketing llp,هندي,جده,وكالة توزيع,قائمة,منتجات الموكل من الشامبو وفق العقد,2020
Get fresh cosmetics ltd,بريطاني,جده,وكالة توزيع,قائمة,منتجات الموكل من الصابون ومستحضرات التجميل وفق العقد,2020
Scientis sa,سويسري,جده,وكالة توزيع,قائمة,منتجات الموكل من العناية بالبشرة وفق العقد,2020
Lac acoustic company uk ltd,بريطاني,جده,وكالة توزيع,قائمة,منتجات الموكل من الكبائن العازلة للصوت المخصصة لأجهزة قياس السمع الطبية,2020
Leosons overseas corporation,امريكي,جده,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات الطبية والكريمات والفيتامينات حسب العقد,2020
Vereinigte papierwarenfabriken gmbh,الماني,جده,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات الطبية من أنظمة الحواجز المعقمة (مواد التغليف / العبوات الشفافة)، والأشرطة اللاصقة، وملحقات الصواني، وملحقات الحاويات، والأكياس الواقية من الغبار، وأغطية حماية الأدوات، والأقلام ذات الرأس النسيجي، وصناديق النقل، وسلال النقل الخاصة بتجهيز المستشفيات وفق العقد,2020
Efirst group sp.z..o.o.s.k,بولندي,جده,وكالة توزيع,قائمة,منتجات الموكل من المنتجات الطبية والعشبية والمكملات الغذائية وأدوات التجميل وفق العقد,2020
Calrose rice ltd,بلغاري,جده,وكالة تجارية,قائمة,منتجات الموكل من المواد الغذائية والأرز والزيوت والشوكولاتة والحليب المجفف والسائل وفق العقد تحت العلامة التجارية ( صنوايت ),2020
General medical merate,ايطالي,جده,وكالة توزيع,قائمة,منتجات الموكل من جميع اجهزة  الاكس راي مع قطع الغيار ذات الصلة وفق العقد,2020
Henriques & henriques sa,برتغاليه,جده,وكالة توزيع,قائمة,"منتجات الموكل من خزانات الارتجاع,أنظمة المطرقة المائية و أوعية الفلاتر المائية  وفق العقد .",2020
Ste bayrem trading a,تونسي,جده,وكالة توزيع,قائمة,منتجات الموكل من زيت الزيتون وفق العقد,2020
Lucas oil products inc,امريكي,جده,وكالة توزيع,قائمة,منتجات الموكل من زيوت التشحيم  وفقاً للعقد,2020
Nissan middle east fze,اماراتي,جده,وكالة توزيع,قائمة,منتجات الموكل من سيارات انفينيتي وقطع غيارها وصيانتها .,2020
Gerum hydro gmph,الماني,جده,وكالة توزيع,قائمة,"منتجات الموكل من كافة أنواع المعالجة الابتدائية لمحطات الصرف الصحي والصفايات الميكانيكية والصفابات الدقيقة والكبيرة لمياه الصرف الصحي ,الهوايات السطحية و معدات تجفيف الماء من الحمأة .",2020
"Suzhou henxiang import and export co., ltd.",الصين الشعبيه,جده,وكالة توزيع,قائمة,منتجات الموكل من مجموعة فرش تنظيف الأجهزة الطبية وفق العقد,2020
Hipokrat tbbi mlzemeler imalat ve pazar lama a.s,تركي,جده,وكالة تجارية,قائمة,منتجات الموكل من مسامير وشرائح للعظام ذات استخدام مرة واحدة وفق العقد,2020
Nural diş ticaret ltd.şti,تركي,جده,وكالة توزيع,قائمة,منتجات الموكل من مستحضرات التجميل والعناية بالبشرة و Sheida حسب العقد.,2020
Rathi transpower private limited,هندي,جده,وكالة توزيع,قائمة,منتجات الموكل من معدات نقل الطاقة الميكانيكية والقارنات المرنه,2020
Arvand swiss gmbh,سويسري,جده,وكالة توزيع,قائمة,منتجات الموكل مواد تعقيم وفق العقد,2020
Compania oleicola siglo xxi,اسباني,جده,وكالة امتياز,قائمة,وكالة الشركة في جميع منتجاتها التجميلية و الغذائية,2020
Skf eurotade ab,سويديه,الدمام,,قائمة,,2019
Master tech,اماراتي,الدمام,,قائمة,,2019
Le petit-fils de l.u chopard & cie s.a ,سويسري,الرياض,,قائمة,,2019
Medency srl,ايطالي,الرياض,,قائمة,,2019
Novaerus ( ireland ) ltd,ايرلندي,الرياض,,قائمة,,2019
"Megagen implant co., ltd.",كوريه الجنوبيه,الرياض,,قائمة,,2019
Roberto cavalli s.p.a,ايطالي,الرياض,,قائمة,,2019
Sabre instrument valves limited,بريطاني,الرياض,,قائمة,,2019
Frostbite ice cream l.l.c,اماراتي,الرياض,,قائمة,,2019
Kockar makina kimya sanayi ve ticaret a.s,تركي,الرياض,,قائمة,,2019
Cray inc,امريكي,الرياض,,قائمة,,2019
P.t. eagle indo pharma,اندونيسي,جده,,قائمة,,2019
Vimar tarim ve hayvanilik san. tic. a.s,تركي,الرياض,,قائمة,,2019
"Zeigler bros., inc",امريكي,الرياض,,قائمة,,2019
Genereach biotechnology corporation,صينيه وطنيه - تايوان,الرياض,,قائمة,,2019
Mpa veterinary medicines and additives ,اسباني,الرياض,,قائمة,,2019
Vinterla logistics pvt ltd,هندي,الدمام,,قائمة,,2019
Brainlab sales gmbh,الماني,الرياض,,قائمة,,2019
"Non-change enterprise co., ltd",تايوانيه,جده,,قائمة,,2019
Rigas farmaceitiska fabrika,لاتيفيا,الرياض,,قائمة,,2019
Haier overseas electric appliances corp. ltd,الصين الشعبيه,الدمام,,قائمة,,2019
"Laboratories conda, s.a ",اسباني,الرياض,,قائمة,,2019
Bmg pharma s. r. l,ايطالي,الرياض,,قائمة,,2019
Vidizmo llc.u.s. company,امريكي,الرياض,,قائمة,,2019
Diamed gmbh,سويسري,الرياض,,قائمة,,2019
Getinge group middle east fz-llc,اماراتي,الرياض,,قائمة,,2019
Belmar ltd company,اوكراني,جده,,قائمة,,2019
Co co dip juice and chocolate ,بحريني,الرياض,,قائمة,,2019
"Citadel casing solutions,llc",امريكي,الدمام,,قائمة,,2019
Pirelli tyre (suisse),سويسري,جده,,قائمة,,2019
Rs industria e comercio de cosmeticos e perfurmaria ltda.,برازيلي,الرياض,,قائمة,,2019
Phc corporation ,ياباني,الدمام,,قائمة,,2019
Biguine make up ,فرنسي,الدمام,,قائمة,,2019
Medline middle east fze,اماراتي,جده,,قائمة,,2019
Lexel,ارجنتيني,جده,,قائمة,,2019
Moishi limited,بريطاني,الرياض,,قائمة,,2019
East coast petroleum services,مصري,الدمام,,قائمة,,2019
"Ingenieria y tecnicas clinicas , s.a(itc,s.a)",اسباني,الرياض,,قائمة,,2019
Aeg power solutions gmbh,الماني,الدمام,,قائمة,,2019
Italmatch chemicals s.p.a,ايطالي,الدمام,,قائمة,,2019
G.b.a sri engineering and construction,ايطالي,الدمام,,قائمة,,2019
Barcom management and operation of restaurants activities llc,بحريني,الرياض,,قائمة,,2019
M. r. speciality chemicals  pvt. ltd.,هندي,الدمام,,قائمة,,2019
Copirel,فرنسي,الرياض,,قائمة,,2019
Sonva mod s.a,رومانيه,الرياض,,قائمة,,2019
Laboratoire l ideal parisien ltd,بولندي,جده,,قائمة,,2019
Digiterm kft. ,مجري,الرياض,,قائمة,,2019
"Vertech oild & gas technology co., ltd",الصين الشعبيه,الدمام,,قائمة,,2019
Baxter ag ,سويسري,الرياض,,قائمة,,2019
Pal international ltd,بريطاني,الرياض,,قائمة,,2019
Free s.a.l,لبناني,الدمام,,قائمة,,2019
Bakker oilfield supply coevorden bv,هولندي,الدمام,,قائمة,,2019
Mr global (hk) limited ,الصين الشعبيه,الرياض,,قائمة,,2019
Bgp products gmbh ,سويسري,الرياض,,قائمة,,2019
Pfizer export b.v,هولندي,الرياض,,قائمة,,2019
Plasti products inc,امريكي,الدمام,,قائمة,,2019
Nashaya boutique private limited,هندي,جده,,قائمة,,2019
Unibeleza indústria e comércio de cosméticos ltda,برازيلي,الرياض,,قائمة,,2019
Nordic air filtration a/c,دنمركيه,الدمام,,قائمة,,2019
"Tol, inc.",امريكي,الرياض,,قائمة,,2019
Officine ambrogio melesi srl ,ايطالي,الدمام,,قائمة,,2019
Westfield medical ltd,بريطاني,الرياض,,قائمة,,2019
Itt cannon llc d/b/a biw connector systems,امريكي,الدمام,,قائمة,,2019
Laboratorios tornel s.a,مكسيكيه,جده,,قائمة,,2019
Arbor networks uk ltd,بريطاني,الرياض,,قائمة,,2019
Lenovo global technology hk ltd.,هونغ كونغيه,الدمام,,قائمة,,2019
Mum's peri peri,بريطاني,جده,,قائمة,,2019
Clock spring company ,امريكي,الرياض,,قائمة,,2019
Cilek mobilya a.s ,تركي,الرياض,,قائمة,,2019
"Hangzhou jinmeng composites co.,ltd  ",الصين الشعبيه,الرياض,,قائمة,,2019
Afnanteba group,تركي,الرياض,,قائمة,,2019
Gida international group,تركي,الرياض,,قائمة,,2019
N.n.impex,هندي,الرياض,,قائمة,,2019
Tk corporation,كوريه الجنوبيه,الدمام,,قائمة,,2019
Einstein restaurant,كويتي,جده,,قائمة,,2019
Einstein restaurant,كويتي,جده,,قائمة,,2019
Einstein restaurant,كويتي,جده,,قائمة,,2019
Micoperi spa,ايطالي,الدمام,,قائمة,,2019
Retaj pharmaceuticals industries co.,اردني,الرياض,,قائمة,,2019
Zooba eats inc,موريشس,الدمام,,قائمة,,2019
Mahindra & mahindra ltd,هندي,الدمام,,قائمة,,2019
Macarthys laboratories lited,بريطاني,الرياض,,قائمة,,2019
Global art&creative(overseas) sdn.bhd,ماليزي,الرياض,,قائمة,,2019
Arion ilac san(bavet ilac san),تركي,جده,,قائمة,,2019
Tud sdn bhd,ماليزي,الرياض,,قائمة,,2019
Enotec gmbh,الماني,الدمام,,قائمة,,2019
Shanghai grandway telecom tech. co. ltd,الصين الشعبيه,الرياض,,قائمة,,2019
Ing sumetzberger gmbh,نمساوي,الرياض,,قائمة,,2019
Style rent sdn. bhd,ماليزي,الرياض,,قائمة,,2019
Thehagee co ltd,كوريه الجنوبيه,جده,,قائمة,,2019
"A&l o.c.innovations,inc d.b.a  cool capp",امريكي,جده,,قائمة,,2019
Ramcopharm ltd,بلغاري,الرياض,,قائمة,,2019
Operatec mobile accessories,الصين الشعبيه,الرياض,,قائمة,,2019
Hanan zhongsheng animal pharmaceutical co. ltd,الصين الشعبيه,الرياض,,قائمة,,2019
Smith and nephew,اماراتي,الرياض,,قائمة,,2019
Pt prowell energi indonesia,اندونيسي,الدمام,,قائمة,,2019
Missoni spa,ايطالي,الرياض,,قائمة,,2019
Societe de therapetique marocaine,مغربي,الرياض,,قائمة,,2019
Episurf europe ab,سويديه,الرياض,,قائمة,,2019
Purple surgical international limited,بريطاني,جده,,قائمة,,2019
Dagatronics corporation,كوريه الجنوبيه,الدمام,,قائمة,,2019
Acino pharma ag,سويسري,الرياض,,قائمة,,2019
Dobla logistic company,بلجيكي,جده,,قائمة,,2019
Andreas fahl medizintechnik-vertrieb gmbh,الماني,الرياض,,قائمة,,2019
Viavi solutions deutschland gmbh,الماني,جده,,قائمة,,2019
Jeil pharmaceutical co.ltd,كوريه الجنوبيه,جده,,قائمة,,2019
Rukini inc,امريكي,جده,,قائمة,,2019
The himalaya drug company,هندي,الرياض,,قائمة,,2019
Okuyucular kozmetik (loris perfume ),تركي,جده,,قائمة,,2019
Klimaoprema,كرواتي,الرياض,,قائمة,,2019
Quorion data systems gmbh,الماني,الرياض,,قائمة,,2019
"Ningbo david medical device co.,ltd.",الصين الشعبيه,الرياض,,قائمة,,2019
Jiangsu spanl co.,الصين الشعبيه,الرياض,,قائمة,,2019
Inos gmbh&co.kg ,الماني,الدمام,,قائمة,,2019
Cts netherlands bv ,هولندي,الدمام,,قائمة,,2019
Solveda optimum solving optimum recovery,مصري,الرياض,,قائمة,,2019
Ultrasafe uk ltd,بريطاني,جده,,قائمة,,2019
Yurim medical co. ltd,كوريه الجنوبيه,الرياض,,قائمة,,2019
Overseas for import and export,مصري,الرياض,,قائمة,,2019
S&g biotech inc.,كوريه الجنوبيه,الرياض,,قائمة,,2019
Rumex international co,امريكي,الرياض,,قائمة,,2019
Tatera perfumes company,كويتي,الرياض,,قائمة,,2019
Puyang chengxin oilfield chemical co. ltd.,الصين الشعبيه,الدمام,,قائمة,,2019
International canadian company investment,اردني,الرياض,,قائمة,,2019
Al-rashid trading,باكستاني,الرياض,,قائمة,,2019
Highhway special construction systems s.a. ,يونانيه,الرياض,,قائمة,,2019
Kumho tire co,كوريه الجنوبيه,الدمام,,قائمة,,2019
Flo magazacilik ve pazarlama a.s.,تركي,الرياض,,قائمة,,2019
Dmw corporation ,ياباني,الرياض,,قائمة,,2019
Capsa solutions llc,امريكي,جده,,قائمة,,2019
St&h corporation ,كوريه الجنوبيه,الدمام,,قائمة,,2019
Medsil jsc,روسيه,الرياض,,قائمة,,2019
Sorrento holding sal company,لبناني,الرياض,,قائمة,,2019
Innohome oy,فنلنديه,الدمام,,قائمة,,2019
Riwa health ug,الماني,جده,,قائمة,,2019
Tannermedico a/s,دنمركيه,الرياض,,قائمة,,2019
Medel international srl,ايطالي,الرياض,,قائمة,,2019
Churchill drilling tools rentals limited,اماراتي,الدمام,,قائمة,,2019
Breas medical ab,سويديه,الرياض,,قائمة,,2019
Alphafacts health solution bvba,هندي,الرياض,,قائمة,,2019
Daiwha,كوريه الجنوبيه,جده,,قائمة,,2019
Juniper networks international,هولندي,الرياض,,قائمة,,2019
Bleu line s.r.l,ايطالي,الرياض,,قائمة,,2019
Farqad food supply company,اردني,الرياض,,قائمة,,2019
Forty lines,مصري,الرياض,,قائمة,,2019
Hublot sa geneve,سويسري,جده,,قائمة,,2019
Hublot sa geneve,سويسري,جده,,قائمة,,2019
Hublot sa geneve,سويسري,جده,,قائمة,,2019
Ata fen veteriner malzemeleri hayvancılık paz. san. ve tic a.s,تركي,الرياض,,قائمة,,2019
Nutrabolics inc,كندي,الرياض,,قائمة,,2019
Dr.schar ag/spa,ايطالي,الرياض,,قائمة,,2019
"Woo young medical co.,ltd",كوريه الجنوبيه,الرياض,,قائمة,,2019
Jiangsu kangbao medical equipment co.,الصين الشعبيه,الرياض,,قائمة,,2019
Colorado biolabs inc.,امريكي,الرياض,,قائمة,,2019
Direx solutions limited,بريطاني,الرياض,,قائمة,,2019
Conmed corporation,امريكي,الرياض,,قائمة,,2019
Rockwool technical hnsulation ,هولندي,الدمام,,قائمة,,2019
Rise global holdings ltd,ايرلندي,الرياض,,قائمة,,2019
Mettler-toledo gmbh process analytics,سويسري,الدمام,,قائمة,,2019
Super engineering industry l.l.c,اماراتي,الدمام,,قائمة,,2019
"Tianjin medis medical device co ,ltd",الصين الشعبيه,الرياض,,قائمة,,2019
Elide fire ball pro co ltd,تايلانديه,الدمام,,قائمة,,2019
Huawei technologies co.ltd,الصين الشعبيه,الدمام,,قائمة,,2019
"Cas medical systems, inc.",امريكي,الرياض,,قائمة,,2019
Olympus europe se& co. kg ,الماني,الرياض,,قائمة,,2019
Howden compressors,بريطاني,الدمام,,قائمة,,2019
Alwahdania general trading co llc,اماراتي,الرياض,,قائمة,,2019
Ray oil tool ,بريطاني,الدمام,,قائمة,,2019
Le petit-fils de l.-u. chopard & cie s.a.,سويسري,الرياض,,قائمة,,2019
Alco valves group,بريطاني,الدمام,,قائمة,,2019
Mcmenon engineering services,بريطاني,الدمام,,قائمة,,2019
Midco oil field services free zone,مصري,الدمام,,قائمة,,2019
Elrich lifesciences pte ltd,سنغافوريه,الرياض,,قائمة,,2019
Wts spa,ايطالي,الرياض,,قائمة,,2019
Seven production and events  middie east fz-llc,اماراتي,الرياض,,قائمة,,2019
Endo-flex gmbh,الماني,الرياض,,قائمة,,2019
Rocamed,فرنسي,الرياض,,قائمة,,2019
Framesi s.p.a,ايطالي,الرياض,,قائمة,,2019
Howden roots llc,امريكي,الدمام,,قائمة,,2019
Natural serenity ltd,بريطاني,الرياض,,قائمة,,2019
Hewlett - packard europe b.v,سويسري,الدمام,,قائمة,,2019
Gulf inject llc,اماراتي,الرياض,,قائمة,,2019
Cinco corporation ,فلبيني,الرياض,,قائمة,,2019
"Transmedics, inc.",امريكي,الرياض,,قائمة,,2019
Guang dong ldnio electronics,الصين الشعبيه,الرياض,,قائمة,,2019
Dongguan jiliwang intllignt electronic,الصين الشعبيه,الرياض,,قائمة,,2019
Samsung electronics co. ltd.,كوريه الجنوبيه,جده,,قائمة,,2019
Jaguar land rover limited,بريطاني,الرياض,,قائمة,,2019
Anhui greenland biotech co . ltd,الصين الشعبيه,الرياض,,قائمة,,2019
Boost juice franchises pty ltd ,استرالي,الرياض,,قائمة,,2019
Walmark a. s ,تشيكي,الرياض,,قائمة,,2019
"Shantou new starlight plastics co.,ltd",الصين الشعبيه,جده,,قائمة,,2019
Mhk medikal tekstil sanayi ve ticaret limited sirketi,تركي,الرياض,,قائمة,,2019
Carilex medical limited company,بريطاني,الرياض,,قائمة,,2019
Alfakher tobacco ,اماراتي,الرياض,,قائمة,,2019
Probody medical aps,دنمركيه,الرياض,,قائمة,,2019
Atlantic medical products,امريكي,الرياض,,قائمة,,2019
Tecfire middle east,اماراتي,الرياض,,قائمة,,2019
Above coffee shop ,كويتي,الدمام,,قائمة,,2019
Shanghai allocacoc industrial,الصين الشعبيه,الرياض,,قائمة,,2019
"Benxi beitai ductile cast iron pipes co.,ltd ",الصين الشعبيه,الرياض,,قائمة,,2019
The independent tobacco fzf,اماراتي,الرياض,,قائمة,,2019
Klybeck life sciences ag,سويسري,الرياض,,قائمة,,2019
Nutriforce antwerpen,بلجيكي,الرياض,,قائمة,,2019
Weifang qiangyuan chemical industry co. ltd.,الصين الشعبيه,الدمام,,قائمة,,2019
Peruvian pharmaceutical s.a.c ,بيرويه,الرياض,,قائمة,,2019
Gelato international . a free hold campany ,اماراتي,جده,,قائمة,,2019
"Hangzhou hikvision digital technology co, ltd",الصين الشعبيه,جده,,قائمة,,2019
Compagnie des cristalleries de saint-louis,فرنسي,جده,,قائمة,,2019
Austand edunburgh elevators pty ltd,استرالي,الرياض,,قائمة,,2019
Pergo medikal ve ilac san.a.s,تركي,الرياض,,قائمة,,2019
Tillotts pharma a.g,سويسري,الرياض,,قائمة,,2019
"Lufkin industries, llc",امريكي,الدمام,,قائمة,,2019
Vuab pharma a.s,تشيكي,الرياض,,قائمة,,2019
Exelits healthcare s.l.,اسباني,الرياض,,قائمة,,2019
Weifang qiangyuan chemical industry co.ltd,الصين الشعبيه,الدمام,,قائمة,,2019
Carpro korea industries,كوريه الجنوبيه,الرياض,,قائمة,,2019
St. jude medical coordination center bvba ,بلجيكي,الرياض,,قائمة,,2019
Medical process,فرنسي,الرياض,,قائمة,,2019
Coffee map,كويتي,الدمام,,قائمة,,2019
Kuzey saglik urunleri ve kimya sanayi a.s,تركي,الرياض,,قائمة,,2019
Orkila international  s .a .l .off - shore ,لبناني,الرياض,,قائمة,,2019
Invidia-medical gmbh & co kg,الماني,الرياض,,قائمة,,2019
"Mozo-grau, s.a",اسباني,الرياض,,قائمة,,2019
